ad_id,platform,ad_type,industry,campaign_objective,target_audience_age_min,target_audience_age_max,target_audience_gender,target_audience_job_titles,target_audience_interests,duration_seconds,aspect_ratio,brightness_score,color_palette_primary,color_palette_secondary,color_palette_tertiary,text_to_image_ratio,font_count,logo_size_ratio,logo_position,has_human_face,face_count,sentiment_score,word_count,has_cta,cta_type,audio_present,music_tempo,speech_pace,impressions,clicks,ctr,conversions,conversion_rate,cpa,roi,engagement_rate,watch_time,watch_percentage,budget,duration_days,start_date,geographic_targeting
A1001,Meta,Image,Retail,Conversion,25,44,female,all,all,0,1:1,68,"[245,40,36]","[255,255,255]","[20,20,20]",0.25,2,0.08,bottom_right,True,1,0.65,18,True,Shop Now,False,0.0,0.0,15682,423,0.0269,32,0.0756,22.45,2.4,0.0315,0.0,0.0,100,7,2024-01-15,"US-CA,US-NY,US-FL"
A1002,TikTok,Video,Beauty,Consideration,18,34,all,all,all,28,9:16,72,"[200,180,255]","[255,200,200]","[40,40,40]",0.15,1,0.05,not_present,True,1,0.82,12,True,Learn More,True,115.0,145.0,87521,3254,0.0372,103,0.0316,14.85,3.2,0.0846,13.2,0.47,200,14,2024-02-03,global
A1003,LinkedIn,Image,B2B Technology,Lead Generation,28,55,all,"Director,VP,C-Suite",all,0,16:9,55,"[30,50,120]","[200,200,200]","[255,255,255]",0.35,2,0.12,top_left,True,2,0.28,35,True,Request Demo,False,0.0,0.0,12456,287,0.023,24,0.0836,87.5,2.1,0.0186,0.0,0.0,300,21,2024-01-22,"US,UK,CA,AU"
A1004,YouTube,Video,Entertainment,Awareness,18,65,all,all,"movies,streaming",15,16:9,48,"[20,20,20]","[180,10,15]","[240,240,240]",0.08,1,0.06,bottom_left,True,3,0.67,22,True,Watch Now,True,95.0,135.0,124790,9842,0.0788,421,0.0428,3.85,8.4,0.0324,12.8,0.85,500,30,2024-02-10,"US,CA"
A1005,Meta,Carousel,E-commerce,Conversion,22,45,all,all,all,0,1:1,75,"[255,255,255]","[50,120,200]","[240,180,50]",0.18,1,0.07,bottom_right,False,0,0.42,14,True,Shop Now,False,0.0,0.0,28754,1023,0.0356,89,0.087,12.75,3.8,0.0467,0.0,0.0,150,14,2024-01-05,"US-West,US-Midwest"
A1006,TikTok,Video,Fashion,Consideration,16,28,female,all,all,12,9:16,65,"[255,200,220]","[40,40,40]","[200,200,200]",0.12,1,0.04,bottom_right,True,1,0.88,8,True,Shop Collection,True,128.0,0.0,156820,7841,0.05,342,0.0436,8.45,4.2,0.1245,8.4,0.7,250,10,2024-02-15,"US,UK,AU,CA"
A1007,LinkedIn,Image,Finance,Lead Generation,30,65,all,"Financial Advisor,Investor,Portfolio Manager",all,0,4:3,62,"[0,45,98]","[255,255,255]","[200,200,200]",0.42,2,0.11,top_right,True,1,0.15,45,True,Download Report,False,0.0,0.0,8754,218,0.0249,31,0.1422,68.25,3.2,0.0328,0.0,0.0,200,15,2024-01-18,"US,UK,SG,HK"
A1008,YouTube,Video,Automotive,Consideration,25,55,all,all,"cars,luxury",30,16:9,58,"[20,20,20]","[180,180,180]","[240,20,30]",0.1,1,0.08,bottom_right,False,0,0.45,32,True,Book Test Drive,True,85.0,120.0,89540,2856,0.0319,42,0.0147,124.5,12.8,0.0342,23.5,0.78,800,21,2024-02-08,"US,DE,UK,FR,IT"
A1009,Meta,Story,Food & Beverage,Awareness,18,45,all,all,all,15,9:16,72,"[240,200,50]","[250,250,250]","[50,180,80]",0.2,2,0.09,bottom_center,True,2,0.92,15,True,Order Now,True,95.0,0.0,45680,1856,0.0406,142,0.0765,5.85,4.7,0.0584,11.2,0.75,120,7,2024-01-25,"US-Northeast,US-Southeast"
A1010,TikTok,Video,Fitness,Conversion,18,38,all,all,"fitness,health,wellness",24,9:16,68,"[30,30,30]","[220,80,60]","[240,240,240]",0.15,2,0.06,top_right,True,1,0.75,18,True,Join Now,True,140.0,150.0,98542,6824,0.0693,284,0.0416,10.25,5.4,0.1124,15.6,0.65,300,14,2024-02-12,"US,UK,AU,CA"
A1011,LinkedIn,Image,Education,Lead Generation,22,50,all,"Professional,Manager",all,0,16:9,65,"[0,70,140]","[255,255,255]","[220,220,220]",0.38,2,0.1,top_left,True,2,0.62,42,True,Register Now,False,0.0,0.0,15240,342,0.0224,58,0.1696,45.75,4.2,0.0286,0.0,0.0,250,30,2024-01-10,Global
A1012,YouTube,Video,Travel,Consideration,25,65,all,all,"travel,adventure,luxury",45,16:9,75,"[0,120,180]","[240,240,220]","[255,200,50]",0.12,1,0.06,bottom_right,True,3,0.88,38,True,Book Now,True,90.0,110.0,76540,4258,0.0556,85,0.02,85.4,6.2,0.0485,32.5,0.72,650,21,2024-02-05,"US,UK,CA,AU,NZ,SG"
A1013,Meta,Image,Home Goods,Conversion,28,65,all,all,all,0,4:5,68,"[240,235,225]","[120,85,65]","[50,50,50]",0.22,1,0.08,bottom_right,False,0,0.58,16,True,Shop Now,False,0.0,0.0,35426,832,0.0235,67,0.0805,18.75,3.5,0.0346,0.0,0.0,180,10,2024-01-15,US
A1014,TikTok,Video,Gaming,App Install,16,35,all,all,"gaming,esports",15,9:16,42,"[20,25,40]","[80,220,240]","[255,70,60]",0.15,2,0.07,top_right,False,0,0.72,12,True,Download Now,True,130.0,0.0,124680,12458,0.0999,1845,0.1481,2.45,8.2,0.1422,10.8,0.72,400,7,2024-02-18,"US,UK,CA,AU,DE,FR"
A1015,LinkedIn,Carousel,SaaS,Lead Generation,28,55,all,"IT Director,CTO,CIO,Developer",all,0,1:1,70,"[240,240,240]","[60,120,200]","[40,40,40]",0.3,1,0.09,top_left,False,0,0.45,65,True,Get Demo,False,0.0,0.0,18750,524,0.0279,48,0.0916,78.35,4.8,0.0321,0.0,0.0,350,21,2024-01-20,"US,UK,CA,AU,EU"
