duration_seconds,brightness_score,text_to_image_ratio,logo_size_ratio,has_human_face,face_count,sentiment_score,word_count,music_tempo,speech_pace,impressions,clicks,ctr,conversions,conversion_rate,roi,color_palette_primary_R,color_palette_primary_G,color_palette_primary_B,platform_encoded,ad_type_encoded,industry_encoded,campaign_objective_encoded,target_audience_gender_encoded,aspect_ratio_encoded,cta_type_encoded
0,68,0.25,0.08,1,1,0.65,18,0.0,0.0,15682,423,0.0269,32,0.0756,2.4,245,40,36,1,1,17,3,1,1,17
28,72,0.15,0.05,1,1,0.82,12,115.0,145.0,87521,3254,0.0372,103,0.0316,3.2,200,180,255,2,3,2,2,0,4,11
0,55,0.35,0.12,1,2,0.28,35,0.0,0.0,12456,287,0.023,24,0.0836,2.1,30,50,120,0,1,1,4,0,0,14
15,48,0.08,0.06,1,3,0.67,22,95.0,135.0,124790,9842,0.0788,421,0.0428,8.4,20,20,20,3,3,7,1,0,0,21
0,75,0.18,0.07,0,0,0.42,14,0.0,0.0,28754,1023,0.0356,89,0.087,3.8,255,255,255,1,0,4,3,0,1,17
12,65,0.12,0.04,1,1,0.88,8,128.0,0.0,156820,7841,0.05,342,0.0436,4.2,255,200,220,2,3,8,2,1,4,16
0,62,0.42,0.11,1,1,0.15,45,0.0,0.0,8754,218,0.0249,31,0.1422,3.2,0,45,98,0,1,9,4,0,2,7
30,58,0.1,0.08,0,0,0.45,32,85.0,120.0,89540,2856,0.0319,42,0.0147,12.8,20,20,20,3,3,0,2,0,0,1
15,72,0.2,0.09,1,2,0.92,15,95.0,0.0,45680,1856,0.0406,142,0.0765,4.7,240,200,50,1,2,11,1,0,4,12
24,68,0.15,0.06,1,1,0.75,18,140.0,150.0,98542,6824,0.0693,284,0.0416,5.4,30,30,30,2,3,10,3,0,4,10
0,65,0.38,0.1,1,2,0.62,42,0.0,0.0,15240,342,0.0224,58,0.1696,4.2,0,70,140,0,1,5,4,0,0,13
45,75,0.12,0.06,1,3,0.88,38,90.0,110.0,76540,4258,0.0556,85,0.02,6.2,0,120,180,3,3,19,2,0,0,0
0,68,0.22,0.08,0,0,0.58,16,0.0,0.0,35426,832,0.0235,67,0.0805,3.5,240,235,225,1,1,14,3,0,3,17
